Using interpreter: /scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets/bin/python
/scratch/user/u.hm357857/.conda/envs/comets
python
python3
python3.1
python3.11
python3.11-config
python3-config
Starting mass fraction simulations
Date: Mon Aug 17 14:56:14 CDT 2026
Host: ac001
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
80 0.1
[2026-08-17T20:14:24.011] error: *** JOB 2049677 ON ac001 CANCELLED AT 2026-08-17T20:14:24 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
[2026-08-17T20:55:32.005] error: *** JOB 2042763 ON ac001 CANCELLED AT 2026-08-17T20:55:32 DUE TO TIME LIMIT ***
[2026-08-17T20:55:32.006] error: *** STEP 2042763.0 ON ac001 CANCELLED AT 2026-08-17T20:55:32 DUE TO TIME LIMIT ***
